lon,lat,amenity
-73.995471,40.749067,restaurant
-73.974793,40.7832034,restaurant
-73.9405433,40.8055163,restaurant
-73.9526539,40.7192604,restaurant
-73.9779905,40.7537677,restaurant
-73.9638207,40.80335,restaurant
-73.9576081,40.7307935,restaurant
-73.9337016,40.7430465,restaurant
-73.9936902,40.7210071,restaurant
-73.9917863,40.7182306,restaurant
-73.9863713,40.7327592,restaurant
-73.9921829,40.7343278,restaurant
-73.9443478,40.7153891,restaurant
-74.012574,40.7073841,restaurant
-73.9803484,40.7423564,restaurant
-73.9982529,40.7150349,restaurant
-73.9627293,40.7099447,restaurant
-73.9880524,40.7407394,restaurant
-73.9813353,40.7444764,restaurant
-73.9876519,40.7278964,restaurant
-73.9810556,40.7807931,restaurant
-74.0018748,40.7285324,restaurant
-73.989192,40.7297954,restaurant
-74.0033107,40.7242486,restaurant
-73.9573974,40.718308,restaurant
-73.9723063,40.7930254,restaurant
-73.9790403,40.7437574,restaurant
-73.9853179,40.7568784,restaurant
-73.9793787,40.746056,restaurant
-73.9861831,40.732697,restaurant
-73.9833108,40.7653274,restaurant
-73.9929491,40.7480788,restaurant
-73.9532012,40.7753848,restaurant
-73.980158,40.7138887,restaurant
-73.9885756,40.743289,restaurant
-73.9905134,40.7457133,restaurant
-74.0070516,40.7197094,restaurant
-73.9772842,40.7645463,restaurant
-73.9868397,40.7616312,restaurant
-74.0000228,40.7418162,restaurant
-73.9818597,40.7287019,restaurant
-73.9916409,40.7594365,restaurant
-73.9625166,40.7127964,restaurant
-73.9837645,40.7449212,restaurant
-74.0005664,40.7353785,restaurant
-73.9988678,40.714289,restaurant
-73.9780207,40.7555129,restaurant
-74.0097607,40.7211681,restaurant
-73.9864972,40.7474401,restaurant
-73.9373046,40.7216785,restaurant
-73.9509408,40.7243187,restaurant
-73.9982327,40.7154388,restaurant
-73.9693605,40.798437,restaurant
-73.9831704,40.765264,restaurant
-73.9441134,40.8142327,restaurant
-73.9977581,40.7154802,restaurant
-74.0009044,40.735985,restaurant
-73.9576536,40.7658471,restaurant
-73.9907325,40.7606227,restaurant
-73.9562526,40.7846222,restaurant
-73.990583,40.7608046,restaurant
-73.9827305,40.7149542,restaurant
-73.9566859,40.8022817,restaurant
-73.9495566,40.7139182,restaurant
-73.9953252,40.7544051,restaurant
-73.9789347,40.7242222,restaurant
-73.990011,40.7310208,restaurant
-74.0028094,40.7300377,cafe
-73.9980595,40.7350975,cafe
-73.9998153,40.7387914,cafe
-73.9857603,40.7347117,cafe
-73.9938447,40.7570483,cafe
-73.9947786,40.7649736,cafe
-73.9681459,40.7520265,cafe
-73.9523362,40.7690643,cafe
-73.9596266,40.7625385,cafe
-73.9601284,40.7793846,cafe
-73.9795415,40.7832641,cafe
-73.9782057,40.7838116,cafe
-73.9779708,40.7840703,cafe
-73.9726315,40.7914132,cafe
-73.9742064,40.7917628,cafe
-73.9657122,40.8000382,cafe
-73.9482872,40.804372,cafe
-73.985341,40.7215758,cafe
-73.9565696,40.714568,cafe
-73.9604653,40.7174058,cafe
-73.9443812,40.7153767,cafe
-73.9572874,40.717673,cafe
-73.9513072,40.7239903,cafe
-73.954532,40.7326867,cafe
-73.9541671,40.7304967,cafe
-73.9551165,40.7363024,cafe
-73.924661,40.7620617,cafe
-73.988583,40.7798931,cafe
-73.9854742,40.7277853,fast_food
-73.9911302,40.7460457,fast_food
-73.9905946,40.7369445,fast_food
-73.9883474,40.7484503,fast_food
-73.9850921,40.7398095,fast_food
-73.999734,40.7541798,fast_food
-73.9825516,40.7559789,fast_food
-73.9568502,40.7658073,fast_food
-73.9723338,40.7943337,fast_food
-73.9678784,40.7977497,fast_food
-74.0109008,40.7148398,fast_food
-73.9541242,40.7303021,fast_food
-74.0158354,40.7129061,fast_food
-74.0197047,40.8040092,fast_food
-74.0186896,40.7849555,fast_food
-74.0196209,40.7851942,fast_food
-74.0160793,40.7899538,fast_food
-74.0163336,40.7891027,fast_food
-74.0046432,40.7408028,food_court
-73.9555398,40.8274155,restaurant
-73.9727338,40.7854326,restaurant
-73.958934,40.7105323,restaurant
-73.9867866,40.7288225,restaurant
-73.9628439,40.7122527,restaurant
-73.9883949,40.7271381,restaurant
-73.9636058,40.7134908,restaurant
-73.9881632,40.7285816,restaurant
-73.9574416,40.7130789,restaurant
-73.9572187,40.712997,restaurant
-73.9619003,40.7137491,restaurant
-73.9891283,40.729326,restaurant
-73.9884694,40.7290513,restaurant
-73.9934278,40.7342765,restaurant
-73.9925599,40.745645,restaurant
-74.0009211,40.7296157,restaurant
-73.9963938,40.7194943,restaurant
-73.9905946,40.7369445,restaurant
-73.9893021,40.7380858,restaurant
-73.9917226,40.7361959,restaurant
-73.9914819,40.736533,restaurant
-74.0014348,40.7340908,restaurant
-73.9722359,40.7404028,restaurant
-73.9999807,40.7388444,restaurant
-73.9945288,40.7385721,restaurant
-73.9996985,40.7426919,restaurant
-74.0007748,40.7475343,restaurant
-74.0008624,40.7474139,restaurant
-73.9954817,40.7486108,restaurant
-73.9824899,40.7428132,restaurant
-73.9827643,40.743684,restaurant
-73.97743,40.7723644,restaurant
-74.0008637,40.7629051,restaurant
-73.9749903,40.7511523,restaurant
-73.9875943,40.7575976,restaurant
-73.9837328,40.7584293,restaurant
-73.9579293,40.7696841,restaurant
-73.9560323,40.7722756,restaurant
-73.9536534,40.7703593,restaurant
-73.9558274,40.7715302,restaurant
-73.9554704,40.7721541,restaurant
-73.9541941,40.7747921,restaurant
-73.9792426,40.7763005,restaurant
-73.9810414,40.7778868,restaurant
-73.9801641,40.7799869,restaurant
-73.9775552,40.7834628,restaurant
-73.9773727,40.7838067,restaurant
-73.9774827,40.7840188,restaurant
-73.977321,40.7837965,restaurant
-73.9782494,40.7837514,restaurant
-73.9788846,40.7832254,restaurant
-73.9782881,40.7836143,restaurant
-73.9779353,40.7841343,restaurant
-73.9778472,40.7842551,restaurant
-73.9732705,40.784145,restaurant
-73.9733545,40.7840212,restaurant
-73.9738946,40.7844108,restaurant
-73.9754775,40.7866462,restaurant
-73.9754297,40.7867115,restaurant
-73.9752076,40.7869708,restaurant
-73.9726043,40.7863209,restaurant
-73.9772596,40.7850732,restaurant
-73.9765281,40.7861059,restaurant
-73.9769673,40.7854741,restaurant
-73.9759416,40.7867003,restaurant
-73.9758019,40.786892,restaurant
-73.9745767,40.7887678,restaurant
-73.9746219,40.7887053,restaurant
-73.9745292,40.7888336,restaurant
-73.9741545,40.7895068,restaurant
-73.9727175,40.7912936,restaurant
-73.9728035,40.791174,restaurant
-73.971209,40.7931812,restaurant
-73.9718617,40.7935599,restaurant
-73.971911,40.7934919,restaurant
-73.9715314,40.7938743,restaurant
-73.970789,40.7937625,restaurant
-73.9698026,40.7951156,restaurant
-73.9708214,40.7955452,restaurant
-73.9694454,40.7959767,restaurant
-73.9680483,40.7975082,restaurant
-73.9679241,40.7976848,restaurant
-73.9683976,40.7987274,restaurant
-73.9652203,40.8006936,restaurant
-73.965131,40.800815,restaurant
-73.9650867,40.8008769,restaurant
-73.967358,40.8024841,restaurant
-73.9680646,40.8027291,restaurant
-73.9539908,40.8058712,restaurant
-73.953816,40.8061131,restaurant
-73.9547562,40.8046383,restaurant
-73.9548109,40.8048977,restaurant
-73.9347585,40.7963274,restaurant
-73.953632,40.8063844,restaurant
-73.9448395,40.8078969,restaurant
-73.953908,40.8066978,restaurant
-73.9443252,40.8085166,restaurant
-73.9450994,40.8087273,restaurant
-73.9425416,40.8110738,restaurant
-73.9594008,40.8146013,restaurant
-74.0102744,40.7145563,restaurant
-74.0102313,40.7148839,restaurant
-74.0061393,40.7068614,restaurant
-74.0026246,40.7073524,restaurant
-74.0018724,40.7070737,restaurant
-73.9986885,40.7143806,restaurant
-73.9824695,40.7186595,restaurant
-74.0183946,40.7605345,restaurant
-74.0098048,40.7801601,restaurant
-73.9691615,40.7108694,restaurant
-73.9507839,40.710711,restaurant
-73.950632,40.7111096,restaurant
-73.9563598,40.7167968,restaurant
-73.956011,40.7142111,restaurant
-73.9575439,40.7181284,restaurant
-73.9598871,40.7197028,restaurant
-73.9587917,40.7169688,restaurant
-73.9443994,40.7154869,restaurant
-73.9444081,40.7155399,restaurant
-73.944602,40.7178088,restaurant
-73.9445087,40.7183166,restaurant
-73.9513231,40.7149413,restaurant
-73.9452593,40.7175787,restaurant
-73.9524923,40.7176632,restaurant
-73.9504768,40.7183432,restaurant
-73.949225,40.7240095,restaurant
-73.9516046,40.7236512,restaurant
-73.9509646,40.7232478,restaurant
-73.9509346,40.7233894,restaurant
-73.9514003,40.72524,restaurant
-73.9491781,40.7242098,restaurant
-73.949672,40.7224579,restaurant
-73.9479668,40.7247948,restaurant
-73.9514932,40.7272131,restaurant
-73.9490389,40.7244511,restaurant
-73.9520377,40.7234479,restaurant
-73.9571999,40.728253,restaurant
-73.9255261,40.7435023,restaurant
-73.926642,40.7626834,restaurant
-73.9311241,40.7653119,restaurant
-73.9584287,40.7424585,restaurant
-73.942253,40.7483399,restaurant
-73.951506,40.7702312,restaurant
-73.992782,40.8065982,restaurant
-73.9446467,40.8085005,restaurant
-73.9892355,40.726739,restaurant
-73.959627,40.7675224,restaurant
-74.0167279,40.7103625,restaurant
-74.0189281,40.7844184,restaurant
-73.9580258,40.7332868,restaurant
